k_d,mean_pos_average,std_pos_average,SE_std
0.460729437973378,119.575335972015,744.127981069532,4.60429107825717
0.408021917945934,106.454297055554,1341.30884121468,18.5795694332488
0.361344146483426,58.705249952006,500.204303542334,6.17663781830225
0.3200063194035,124.112004994908,1769.08960626544,27.9863250766057
0.28339754623055,42.5611641133893,270.011177751992,2.10466947252048
0.250976822455269,39.923581629248,239.603898585869,1.56849678740724
0.222265034569144,27.9659078269325,183.27510793982,2.30426938920181
0.196837879724242,30.9411258724709,151.287619895479,1.91769369343978
0.174319595385041,27.0912411706816,65.5149339725335,0.645562966223288
0.154377406309065,26.2053626136593,30.7051248169557,0.190186197271266
0.136716606793819,26.6435519468383,18.3145507650726,0.0549527061455746
0.121076205515432,29.3700872499273,16.2485369183626,0.0126027688687071
0.107225068598454,31.5071497528631,17.861685075501,0.0642726743783364
0.0949585039190695,33.9647600007413,16.042121031658,0.0113226928877097
0.0840952361645579,36.6939280510457,20.733468981283,0.097192283308134
0.0744747279464306,38.3129979672237,17.2675058125902,0.0257507961373515
0.0659548073786424,39.8460784108059,15.7929098713608,0.012504188593272
0.0584095670612289,42.2556106862076,16.1087221835737,0.0119661823217877
0.0517275034205463,44.9892620752038,16.1779909993207,0.0109335323674834
0.0458098689092789,47.4646563799325,16.2603044334567,0.0111505978568357
0.0405692127150248,49.0460438949592,16.4520791289183,0.0116188484779404
0.0359280884120486,52.1359894002346,16.7902365262302,0.0126423641879457
0.0318179094578763,53.0152273456023,15.5182594415005,0.0106972912090567
0.0281779356212592,55.585595592213,16.4878841927368,0.0112609635985043
0.0249543753629382,58.5448697127204,16.238867333876,0.0114115304340094
0.0220995909041896,61.1487260066245,16.2824105975694,0.0111851510012963
0.0195713942356533,62.3020374208396,16.5348605457754,0.0116871615270691
0.0173324236628628,65.2813676054121,15.7693832618584,0.0108068420817041
0.0153495916750633,67.744336892561,16.2323643343376,0.0113645792526482
0.0135935959779244,69.6311406557706,16.3838980362273,0.0113570865288604
0.0120384864641867,72.2046527580471,15.7683674964124,0.0111889980479906
0.0106612817229349,74.5463951897884,16.7140379075621,0.010845968643505
0.00944162942026981,75.9915492094289,16.8145594372585,0.0111303945728449
0.00836150553248531,77.9333601208155,16.276486426824,0.0108576131956874
0.00740494798701647,80.5487959459634,16.6097736526097,0.011308051839229
0.00655782077490549,83.1965254084615,15.4046088588312,0.0114555433045289
0.00580760504883832,84.9915130100996,15.951671132161,0.011312697909416
0.00514321411959881,87.5186436042497,16.9303411492166,0.0122938055852
0.00455482961695748,89.7188629239762,16.1280073685371,0.0110827713161745
0.00403375639378034,91.8922932223676,15.8414607475785,0.0106822387397155
0.00357229402913045,94.2934914071746,16.7435256684625,0.0115318770793538
0.00316362303143486,97.1041794298092,16.9766624597597,0.0115367510279778
0.00280170406002703,99.9578328471015,16.5420226160177,0.0113263819545672
0.0024811886757607,101.956401562143,17.0658955761808,0.0124795292337214
0.00219734030176755,103.698609789047,15.9479196177474,0.0112833892918779
0.00194596422631648,104.975193482494,16.1017724020852,0.0112063747896709
0.00172334561335694,108.197615813355,17.0267118814612,0.0118204336612944
0.00152619460466566,110.483131868187,16.6577434010618,0.0115552870179648
0.00135159770231656,112.242620383505,16.387705421763,0.0113463972762588
0.00119697471300366,114.891129328122,16.3018567988973,0.0106822870906498
0.00106004061794019,116.812241631714,16.5592207164255,0.0118402648657595
0.000938771804847301,118.405180763587,16.1838942433387,0.0111025919288179
0.000831376163008483,121.850582628868,16.8169454966559,0.0114012299663468
0.000736266599454524,123.286138095876,16.9069125264825,0.0124802496723693
0.00065203758490102,126.237356350007,17.2586234440139,0.0116597984984487
0.000577444382834339,127.848950813755,16.7504723286058,0.0117439031319977
0.000511384654793401,131.071194936344,17.4164219905946,0.0127198429683733
0.000452882170010113,131.926354496028,16.6431867040031,0.0122294351530117
0.000401072378669496,134.112012884171,16.1054004384492,0.011361140975104
0.00035518963559112,135.794888134017,16.9666807646287,0.011485183713816
0.000314555885523383,139.144086349388,16.6032967779266,0.0116962100095958
0.000278570642841903,141.479661094186,16.4198779159556,0.0119207248657164
0.00024670211757199,143.396916206136,16.648506840616,0.0115168446935822
0.000218479356595536,145.348507991811,17.13500793874,0.0124164713816604
0.000193485283905074,148.519259811947,16.5271744434947,0.0127965134980068
0.000171350537053861,150.408143072605,16.780955392299,0.0113543832436964
0.000151748008717043,151.965643765521,16.7184453329687,0.0118040356473693
0.000134388012699075,154.626925673276,16.789503000698,0.0118051790810013
0.00011901400295066,158.003267781007,16.7821912218382,0.011631878532796
0.000105398782330807,159.749444846033,17.6108327492794,0.0129200235321135
9.33411450871237e-05,160.979636047156,16.7674473456489,0.0114023909209661
8.26629034368725e-05,164.138539111478,17.3192020934796,0.0117901741670758
7.32062543076339e-05,165.789392179549,16.816198983713,0.0121092833627233
6.48314473232433e-05,169.266112062513,16.7586472673992,0.0118641490341839
5.74147195725076e-05,171.463384314791,17.8397329428213,0.0135860910297468
5.08464666407016e-05,172.960560023102,16.9142643591681,0.0118751669443766
4.50296228753497e-05,175.253674477369,17.0961649760275,0.0116127496154046
3.98782269498567e-05,178.174392199359,17.391424961994,0.0115502288360163
3.53161515268836e-05,179.939901261639,17.9770508775408,0.0146897824831617
3.12759782484334e-05,183.589580593811,18.3713096624716,0.0126637616490279
2.76980014272465e-05,179.891265381513,126.164351515913,2.269572394286
2.45293457160586e-05,181.523712137703,127.12674468554,2.07061631149125
2.17231847156322e-05,179.517408446038,175.503998036849,2.25979964769709
1.92380489741535e-05,177.10785416963,258.360635501539,3.8322561936778
1.70372131516057e-05,185.721022680223,134.931683754534,1.50924849452586
1.50881532926349e-05,177.626924332421,521.303475600876,9.71475751590612
1.33620661874852e-05,187.287227678861,243.043098462617,4.17313319734908
1.18334437181183e-05,189.38284603391,162.283258837308,1.88523166054708
1.04796958992034e-05,174.228077574808,321.019148823761,3.02030290447119
9.28081704327776e-06,160.652863107063,686.765641898302,10.6966479206765
8.21909011666477e-06,174.439648578291,360.96674704815,4.54416793872136
7.27882491712156e-06,96.9689351311334,1706.54221340207,24.6753782960159
6.44612620400479e-06,88.790118261625,1286.11937867734,13.9774331763817
5.70868835438198e-06,87.0628005132468,968.08129358198,9.42736551435848
5.0556135105158e-06,28.9003149067973,1595.0590199233,13.4753411290187
4.47725053130472e-06,-110.26749108493,2223.46454288136,13.8201427636337
3.96505236770429e-06,-125.38473650619,2682.98761332305,27.7324418948522
3.51144975442236e-06,-43.9860768004951,1454.59093673227,8.06703483806829
3.10973935130444e-06,-202.967796724554,2343.61070272941,15.3352782703465
2.75398468136195e-06,-436.190692697534,4010.31015064289,32.7703828860494
