L,lambda,lambda_SE,C0,C0_SE,CV_lambda,CV_lambda_SE,CV_0,CV_0_SE
98,18.5312651710567,0.0230857869873437,0.465040606794228,0.00081376531733487,0.03939486472381,0.000835560578912231,0.0553360684213659,0.00128585081860834
102.9,18.4820159988005,0.0217677439818218,0.46714733481451,0.000824637454010907,0.0372446655767679,0.000783176503526656,0.0558224869160877,0.00139377068906374
107.8,18.5034110984645,0.0214413687263534,0.465980008920781,0.000807806938735837,0.0366438171675314,0.000796107582896243,0.0548201593885892,0.00121413347151573
112.7,18.5222053238669,0.021187610500773,0.465554761409074,0.000826536659606845,0.0361733963031975,0.000791701304236471,0.0561424483357024,0.0013777154155687
117.6,18.5175709856476,0.019842110254317,0.46571332020879,0.000815552062763336,0.0338847152450271,0.000737184153890413,0.0553774598421302,0.00124288749517966
122.5,18.5125091386738,0.0199683318001071,0.466746825390371,0.000852193856449405,0.0341095899476931,0.00074981047554077,0.057737373834922,0.00133899844444331
132.3,18.4601214223885,0.0192595871606135,0.466882165538097,0.000887200995954996,0.0329922869024085,0.000729739723377264,0.0600917339893269,0.00142460375048123
137.2,18.4934797986996,0.0195862744177484,0.466657190849136,0.000877990751992831,0.0334913919453537,0.000750158460866431,0.0594965768299702,0.00143437054567556
142.1,18.5119240620946,0.0184923127390211,0.465876640354999,0.000834974481738896,0.0315892757896486,0.000688530756330728,0.0566764014697447,0.00123813716694929
151.9,18.4771474637422,0.0183998499242274,0.468577669065114,0.000899629540319707,0.0314904854659048,0.000717059251243762,0.0607130596610918,0.00151163561773697
156.8,18.5209870618324,0.0177479708166929,0.466429605606215,0.000891005900313951,0.0303029268578278,0.000679426145017286,0.0604080019744672,0.00141785759539083
166.6,18.478332014891,0.0172944134508225,0.466670220566995,0.000887527272106304,0.0295966850564105,0.000702354867753778,0.0601411348245443,0.0014699707858348
171.5,18.4991461395891,0.0167963573294589,0.467687985176175,0.000876948900554198,0.0287119984643427,0.000660786909000808,0.059295000197346,0.0013822185257387
181.3,18.4852447254406,0.0163041735306893,0.467505288940192,0.000891570865648174,0.0278916100324328,0.000620649367634715,0.0603072242730689,0.00136921753554783
191.1,18.5298148337869,0.0168197584631916,0.467054494117498,0.000935534826025069,0.0287044133547387,0.000616557719042689,0.0633420921521918,0.00139473087515417
196,18.5208921792024,0.0158836938628274,0.465720101060022,0.000893667354422582,0.0271199949642684,0.000607773222834563,0.0606807458832036,0.00138550441168189
205.8,18.5298418998069,0.0161606547602156,0.465283720771486,0.00085930753608722,0.0275795539963328,0.000675936799372709,0.0584024091811613,0.00141801128041184
215.6,18.50918831223,0.0153290244561831,0.466122776141363,0.000948880786549688,0.0261894961422662,0.000640225354027994,0.0643741234510941,0.00175094017320305
230.3,18.4899564499654,0.0146937232798832,0.466745537993903,0.000954893145195483,0.0251302013600782,0.000591251648253812,0.0646955785346799,0.00135667322064903
240.1,18.5069174444998,0.0145191205324194,0.468176828428956,0.000961298066118447,0.0248088265604746,0.000615765904144955,0.0649304112177077,0.00150594206739774
249.9,18.4972572143052,0.0134749176346499,0.466249904289186,0.000936064736354414,0.0230366213298412,0.000491627650243815,0.0634873396651467,0.00142613221140609
264.6,18.5147724944161,0.0132963880047406,0.466104950606192,0.000953098920367071,0.0227099040838892,0.000519835260173361,0.0646627636090881,0.00137764512288063
274.4,18.5110650647824,0.0131421112240783,0.466381643555544,0.000986482020684461,0.0224508987386239,0.000482465489965227,0.0668879253562798,0.00169747718220599
289.1,18.4981336935877,0.0130237722923105,0.468560110501954,0.00100166839226536,0.0222642915514066,0.000532453038662348,0.0676018617198169,0.00161302005194508
303.8,18.5028142676718,0.0129275487429928,0.466663235414381,0.000996438408206953,0.0220942057782694,0.000482040515682172,0.0675222447126908,0.0015822857396029
318.5,18.5021032159903,0.0126236696275749,0.467148377720311,0.000980475464756855,0.0215756814166544,0.000446229703708953,0.0663715386035258,0.00150675169055813
333.2,18.5077639495483,0.0122006102828945,0.465824068765546,0.00102814514335178,0.0208462337444927,0.000477754939770526,0.0697963165975512,0.00173708412600547
347.9,18.5207298018642,0.0116082394969838,0.46750371931476,0.00106042297350348,0.0198202105575241,0.000430816956920026,0.0717288813093197,0.00166177709316277
367.5,18.506480771381,0.0112471273272674,0.467892685686972,0.0010719884898539,0.0192184240361292,0.000450479606390441,0.0724509135774469,0.00162681673931931
382.2,18.4970311240607,0.0111160560472762,0.468413670390721,0.0010713587856436,0.0190041609768153,0.000416485843837067,0.0723278197888607,0.00160630907767183
401.8,18.4677658623499,0.0109596633611283,0.467965861593838,0.00110735282011714,0.0187664814835659,0.00041429775584129,0.0748293277858839,0.00165927421009405
421.4,18.494249236134,0.0107465162871121,0.468896233359313,0.00114436571335534,0.0183751543225519,0.000393309651947256,0.0771770356200143,0.00167801771874003
441,18.5035807123658,0.0103678333936103,0.466559930173691,0.00118146230432133,0.0177187153311634,0.000394833557181154,0.0800778551620476,0.00182533267957321
460.6,18.4895783665564,0.00977529581651162,0.466722877336834,0.00111581789733885,0.0167187152509684,0.000388232017625219,0.075602165244284,0.00166139467685564
485.1,18.511534615267,0.00972635302852124,0.467312220749593,0.0011187222834417,0.0166152777369615,0.000380056596148378,0.0757033590772688,0.00171343281899782
509.6,18.4935167505257,0.00994257609702298,0.467047733776137,0.00117919767883876,0.0170011938239092,0.000350026174648042,0.0798408857819563,0.00168774484166532
534.1,18.4945109539619,0.00914254184026188,0.468260922592761,0.00124341401647474,0.0156323440455296,0.000367573619539395,0.0839707132695745,0.00190660815750748
558.6,18.4851557579066,0.00902178532990088,0.468869419641285,0.0011788724665773,0.0154336758517047,0.000343785618383384,0.0795087482586746,0.00181614234409412
583.1,18.4849288383622,0.00886937057786195,0.46710179444316,0.00124436834224414,0.0151731243779094,0.000340716141479648,0.0842436971236739,0.00187478338062416
612.5,18.4908846264967,0.00864330691457103,0.466125281558999,0.00125043910765457,0.0147816272276992,0.000335051935871351,0.0848320357632529,0.00201713056231653
641.9,18.500361781842,0.00846313653830644,0.466969293921337,0.0012999098275443,0.0144660887855224,0.00032730457040235,0.0880288246226554,0.00213635314043375
671.3,18.4939781824618,0.00856681152343008,0.468184831643687,0.00131773849778978,0.0146483554982813,0.000318940052399856,0.0890044856616759,0.00206085397396189
705.6,18.4905358574142,0.00800738939477345,0.469793477429591,0.00129007320542702,0.0136943508801602,0.000304228900372872,0.0868375120877472,0.00193448978752521
739.9,18.5030925366702,0.00808120834178389,0.467550563279669,0.00127286493528962,0.0138112180738131,0.000310839595553956,0.0860902042560551,0.00200410491651601
774.2,18.5006647474113,0.00721842488421144,0.467104827860304,0.00128802910750202,0.0123382938205717,0.000273187163765945,0.0871989632596643,0.00179938678372684
813.4,18.4929442646714,0.00749368929475027,0.467097689553658,0.00142287304439904,0.0128141446326112,0.000286824671074319,0.0963293063140272,0.00216039800909474
852.6,18.4913840483233,0.00723310603978766,0.468161118081747,0.00135887557748392,0.0123695930945329,0.000297516603995471,0.0917876712878891,0.00224207173176457
891.8,18.5039057633092,0.00708409810006504,0.468985267732443,0.00141033686575062,0.0121065711481827,0.000269011268100592,0.0950963083646254,0.00211188023712144
935.9,18.5009546737449,0.00707975616207051,0.469293245359943,0.00140980389823905,0.0121010808066713,0.000277838481580941,0.0949979872222594,0.00212755485223687
980,18.4987126365048,0.00676999338067799,0.468839553151222,0.00138994861876957,0.0115730209165792,0.000244932834791528,0.0937506965095833,0.00212247798954776
