CV_white,lambda,lambda_SE,C0,C0_SE,CV_lambda,CV_lambda_SE,CV_0,CV_0_SE,lambda_lin,lambda_SE_lin,C0_lin,C0_SE_lin,CV_lambda_lin,CV_lambda_SE_lin,CV_0_lin,CV_0_SE_lin
1e-08,19.2600303453596,0.000137767337321293,0.478753030202187,0.0490684004884444,1.01158945961237e-05,5.05849407362132e-06,0.144945709117301,0.0725078130100436,19.2600001993531,1.94936220054842e-07,0.478752091174401,0.0490782512378141,1.43136782630233e-08,7.15348559234693e-09,0.14497509211461,0.0724657747560003
1.12201845430196e-08,19.2603257496328,0.000503542713104821,0.484112571263763,0.0531756213173804,3.69732549367997e-05,1.84955447916061e-05,0.155339252311385,0.0777060034077007,19.260000028729,2.3816118144282e-07,0.484154878155415,0.0532297242504932,1.74875790407494e-08,8.74788475104131e-09,0.155483712656641,0.0777707998599115
1.25892541179417e-08,19.2601795127478,0.000662308720034588,0.382840538892511,0.0385919752356916,4.86312172599918e-05,2.43277755602697e-05,0.142558818183059,0.07116887240779,19.259999710648,3.19907952572862e-07,0.382854099953772,0.0386466279981475,2.34900400849658e-08,1.17493927494735e-08,0.142755648853094,0.0713242173409325
1.41253754462276e-08,19.260364292285,0.000450775707300011,0.491119979260358,0.0428258191445427,3.30987051531188e-05,1.65576334640311e-05,0.123319874595943,0.0616888162715032,19.2600003044397,2.17720597106563e-09,0.491161770849288,0.0428775835449714,1.59866779007835e-10,7.99719466647843e-11,0.123458428098409,0.0617056053706389
1.58489319246111e-08,19.2607944458677,0.000513611503171418,0.418144100357416,0.00587896615322095,3.77116507637973e-05,1.88643170848205e-05,0.0198833695357912,0.00994648030004132,19.2600001275693,2.33385810233244e-07,0.418209264382307,0.00583577692332829,1.71369354055628e-08,8.57068029465312e-09,0.0197342229712307,0.00987108123642401
1.77827941003892e-08,19.2611119977786,0.000179868683083839,0.466518967137854,0.0346460944980046,1.32065444140863e-05,6.6031928879817e-06,0.105026762412126,0.0525311454915392,19.2600007006901,2.68909623457603e-08,0.466629152610669,0.0346663954883061,1.97453594346316e-09,9.8776197625173e-10,0.105063488605172,0.0525563480067045
1.99526231496888e-08,19.2586296859978,0.000480289284450208,0.413343105400946,0.0612903467475988,3.52689485704062e-05,1.76135971137102e-05,0.209699009080909,0.104809404268831,19.2600001995943,8.96227364322044e-07,0.413223069680568,0.0613119991671558,6.58077300342307e-08,3.29171029484944e-08,0.209834026995219,0.104959223864826
2.23872113856834e-08,19.2604414936885,0.00118919254652106,0.494248345802614,0.0271311952722534,8.73174287367284e-05,4.36791623109328e-05,0.0776316292067815,0.0388289452606784,19.2600004976682,2.62099543846261e-07,0.494286455166683,0.0270085266850471,1.92453125660127e-08,9.62313788538315e-09,0.0772746741053807,0.0386504073343917
2.51188643150958e-08,19.2617321143298,0.000581040005492639,0.479792501200173,0.00796106637024874,4.26604757646749e-05,2.13407402788182e-05,0.0234656606837232,0.0117378559436012,19.2600009667118,3.4078390243053e-07,0.479971173280127,0.00801605369202429,2.50229071892911e-08,1.25104766862559e-08,0.023618943134644,0.0118125210671515
2.81838293126446e-08,19.2619267017421,0.000464565635081016,0.475312175172716,0.017730857384454,3.41084789656385e-05,1.70517127416419e-05,0.0527552633729323,0.0263865547412898,19.2600012967491,6.80661784713266e-08,0.475501938258234,0.0176851654706992,4.99792867352016e-09,2.49960963162154e-09,0.0525983152730968,0.0262988417288536
3.16227766016838e-08,19.260578561204,0.00137006905584514,0.515964143416577,0.0691762756191814,0.000100597717457288,5.01461695724653e-05,0.189606251564888,0.0948384212769899,19.2600008555699,9.63270890608214e-07,0.516062621669242,0.0693270659675556,7.07305657955557e-08,3.53818465388302e-08,0.189983294302004,0.0949705355500854
3.54813389233575e-08,19.2591306357581,0.00219460184210263,0.435670386301117,0.00678148644270221,0.00016115139088096,8.04182617527349e-05,0.0220131328680445,0.0110089019140516,19.2600002912952,1.1763529137454e-06,0.435582781376643,0.00658301076689074,8.63766469156158e-08,4.32012909775289e-08,0.0213731660337027,0.0106877382606812
3.98107170553497e-08,19.2607264816615,7.34950966414516e-05,0.439423344138272,0.0219664229120525,5.39635732521426e-06,2.69714672928772e-06,0.0706954093664914,0.0353651088777661,19.2600002063876,3.78036732584519e-07,0.439487697296013,0.0219868559016302,2.77582901644481e-08,1.38770887602509e-08,0.0707508082736733,0.0353829104332271
4.46683592150963e-08,19.2572461971367,0.00183053052031923,0.405023037272486,0.0286016449000356,0.000134430492380486,6.72402706325881e-05,0.0998679837971709,0.0499300929962518,19.2600004504929,2.39729512685471e-07,0.404801959301473,0.028744667712808,1.76027372902897e-08,8.8040113020562e-09,0.100422189150242,0.0502346113825451
5.01187233627272e-08,19.2601009310748,0.0022434810561105,0.411784766581669,0.0126083047824009,0.00016473233176881,8.24072150654961e-05,0.0433013483471552,0.0216599479517385,19.2600005664406,1.74136400232783e-06,0.411770442476574,0.0124071629593382,1.27863993597765e-07,6.39423633092546e-08,0.042612038936397,0.02131241671184
5.62341325190349e-08,19.2633974313372,0.000676861709449028,0.456792374618573,0.0533660920029951,4.96914945956864e-05,2.48579806301869e-05,0.165219594885982,0.0825975580477915,19.2600001993048,7.89758587416145e-08,0.45712722213462,0.0533385662037314,5.79899944842599e-09,2.89927332800851e-09,0.165013414363317,0.0825346176430766
6.30957344480193e-08,19.2587412210443,4.9464881103134e-05,0.440202696073755,0.0153514638865056,3.6323197302628e-06,1.81561438986301e-06,0.0493187538927284,0.0246574515144355,19.2599996186858,4.59063336677445e-07,0.440088391086211,0.0153402498184516,3.37078717326469e-08,1.68589963486071e-08,0.0492955274050748,0.0246588637993408
7.07945784384137e-08,19.2629356252519,0.00104992329846887,0.444018327561399,0.0273752177439377,7.70814893966481e-05,3.85489226473783e-05,0.087191004972739,0.0435890434149234,19.2599997316154,3.71502803631074e-07,0.444267232860656,0.0272994735045613,2.72785208035218e-08,1.36261746334364e-08,0.0869010424811247,0.0434526958869058
7.94328234724282e-08,19.2645043247332,0.0045139711149762,0.433094763682873,0.0605244459674706,0.000331372095713038,0.000165768621526299,0.197634558345734,0.0987620685123494,19.2600010193037,1.13545307911522e-06,0.43356338664165,0.0609755517321121,8.33734713883774e-08,4.17035071630191e-08,0.19889237626979,0.0993715007881697
8.91250938133746e-08,19.259634426921,0.00129947421426913,0.422928199145677,0.0840268078317205,9.54189480982436e-05,4.77172100933935e-05,0.280974055356393,0.140476058292829,19.2600036499948,2.74419423362815e-06,0.422878256408968,0.0841185911494527,2.01499271418052e-07,1.00734708731285e-07,0.281314185934934,0.140720437754722
1e-07,19.2595286632659,0.00076771815112231,0.399658504001301,0.0813790591083208,5.63730006263331e-05,2.81991940766172e-05,0.287964269324729,0.14399769945725,19.2599997631434,1.65679805697039e-06,0.399594031593175,0.0813134693056303,1.21654533286376e-07,6.08557556281002e-08,0.287778600288771,0.143628074621649
1.12201845430196e-07,19.2482755192863,0.000784634242350535,0.427175705912768,0.0249060962443949,5.76488208474899e-05,2.88027623467717e-05,0.0824544528330118,0.041237872313675,19.2600023562969,5.4656335617409e-06,0.426123854134258,0.0247245748090169,4.01327734388798e-07,2.00749818891531e-07,0.0820555542234516,0.0410272842826147
1.25892541179417e-07,19.2618012489592,0.00421289238321165,0.464826029529773,0.0420308653913926,0.000309313208466324,0.000154714183361342,0.127877132730533,0.0638905464062837,19.2600016611778,3.12700066018579e-06,0.464940284702822,0.0416339794943727,2.29607806945222e-07,1.14833548701195e-07,0.126638496154704,0.0633509314659137
1.41253754462276e-07,19.2537844010037,0.00104644858762093,0.508000563705307,0.0362500361411499,7.68629041500297e-05,3.84284513039475e-05,0.100915818623123,0.0504830562373,19.2599987102847,2.49933444429473e-06,0.507286398404754,0.0363059890773701,1.83519880826387e-07,9.17323807368214e-08,0.101213875061597,0.0506200055031036
1.58489319246111e-07,19.2608286002968,0.00828237704715562,0.479745776377689,0.0697792715822326,0.000608128040171368,0.000304213732475774,0.205698094914376,0.102854194928348,19.2599995546434,1.47552862372891e-06,0.479700308577455,0.0689695409894443,1.08344373810956e-07,5.4183681685564e-08,0.203330409661745,0.101520389056427
1.77827941003892e-07,19.2562682663378,0.0138879397517364,0.423559344857658,0.00801604184216331,0.0010199542548262,0.00051022822550295,0.026764596808854,0.0133580033533523,19.2599998809346,2.89046698753737e-06,0.423304629224003,0.00925734930524888,2.12239752888757e-07,1.06040176938998e-07,0.0309277717163357,0.0154455784115276
1.99526231496888e-07,19.2648468777762,0.0112718147798407,0.395661259762647,0.00652094644018333,0.000827452895698715,0.000413930154869127,0.0233078439388987,0.0116596600259003,19.2600000405708,5.61230980267169e-06,0.39615966406294,0.00569207454503448,4.12097851633367e-07,2.06071200172278e-07,0.0203196078496964,0.0101614513270575
2.23872113856834e-07,19.2497723926112,0.00211038207580216,0.400696571907755,0.0053349388296457,0.000155042402191419,7.74468257668503e-05,0.0188290676194072,0.00941736057265875,19.2600044935198,5.36570386344692e-07,0.399844182629965,0.00517562899434443,3.93990104099794e-08,1.97079432258883e-08,0.018305742675734,0.00912810032806879
2.51188643150958e-07,19.255602420447,0.00353738558267658,0.529717262036059,0.0222602003276881,0.000259800683309296,0.000129914384175813,0.0594292077316059,0.0296922872243778,19.2599969707432,1.72840054979417e-06,0.52916634535575,0.0218745040682231,1.26912143467368e-07,6.34876966096509e-08,0.0584602943761838,0.0292447732321335
2.81838293126445e-07,19.2546976725085,0.0219397973772715,0.404783028643261,0.0277537871441201,0.00161142800237033,0.000805955921022828,0.0969649896587484,0.0484787092615664,19.2599945290365,3.31228346972523e-06,0.404417427356764,0.0295208298133838,2.43212748490015e-07,1.21666249730878e-07,0.10323184677639,0.0516268757554929
3.16227766016838e-07,19.2609530133981,0.0120932282843889,0.362969057112792,0.0283356660537884,0.000887931528661125,0.000443867094307265,0.11040247769575,0.0551358869858683,19.2599944421863,4.72251769600973e-06,0.3631568845533,0.0293266584693408,3.46762746702318e-07,1.73466741359495e-07,0.114204521270306,0.0571290049807644
3.54813389233575e-07,19.2304184023946,0.0112872236061499,0.411906427286421,0.0145719424589484,0.00083006746766192,0.000415220643875937,0.050030388676687,0.0250076811396942,19.259996359294,3.30982921958878e-06,0.409349724954994,0.0154885769636559,2.43032515902967e-07,1.21489251337538e-07,0.0535096380149515,0.026739870698417
3.98107170553497e-07,19.2398132899096,0.000143517696916007,0.408712688390368,0.0227386714987431,1.05492018223282e-05,5.27545618251168e-06,0.078679567670175,0.039357500469102,19.2600249716032,1.97817450420246e-06,0.407021860551297,0.0226049670090505,1.45252211080125e-07,7.26099646118618e-08,0.0785418524643755,0.0392591313899839
4.46683592150963e-07,19.2283739381395,0.00898975976484983,0.468970556099038,0.0151381548891231,0.000661181243033219,0.000330750087239929,0.0456501664658483,0.0228328045276735,19.2599971228881,5.96364479044098e-06,0.465832205401017,0.0158776632559255,4.37895566131455e-07,2.18994241530126e-07,0.0482027787151226,0.0241103623787521
5.01187233627272e-07,19.2595321874541,0.0104183373846691,0.469745198219497,0.00453160798392765,0.000765011002519337,0.000382659391435644,0.0136428461525947,0.00682478174909353,19.2599980694365,2.6423536603204e-06,0.469790756976748,0.00548195804217957,1.94021430819417e-07,9.70561512308481e-08,0.0165023668441274,0.00825450305031657
5.62341325190349e-07,19.2644272593169,1.7396985175111e-05,0.500841511523968,0.0385214131539547,1.27712347986608e-06,6.38799478427664e-07,0.108771944159211,0.0543215853988601,19.2599990082778,7.65485280140865e-06,0.501131600345937,0.03843287174189,5.62076698190329e-07,2.80906660637009e-07,0.10845911217893,0.0542132684915338
6.30957344480193e-07,19.2583270648727,0.00021302354021735,0.422354213822094,0.0583590260229505,1.56431438029531e-05,7.81406773520788e-06,0.195409737579428,0.097720711538047,19.260009610681,1.19737507908724e-06,0.42228169732947,0.0580958790162673,8.79202093000851e-08,4.39764711318551e-08,0.194562019955815,0.0973102191093202
7.07945784384137e-07,19.2340172988663,0.0135337682013468,0.442048598835052,0.0225275935668755,0.000995093133325114,0.000497731804775589,0.0720708728267958,0.036044741661018,19.259979990784,1.51733842024271e-06,0.439894198042805,0.0209916060544045,1.11414475697472e-07,5.56278863458823e-08,0.0674858047917315,0.0337465500800444
7.94328234724282e-07,19.2418859942504,0.0190954442418327,0.510977449181849,0.0110992743703809,0.00140345058870052,0.000702076420363904,0.0307190549646086,0.0153661065315008,19.2599951361755,9.44660046187096e-07,0.508879038127293,0.00901260697681347,6.93640387603478e-08,3.46959727012324e-08,0.0250467204659346,0.0125287244476656
8.91250938133746e-07,19.2644925841293,0.00314792522389595,0.461967806869681,0.0274717259368466,0.000231090360959602,0.000115602071607952,0.0840986900471288,0.0420399996861844,19.2600236532299,4.98922267944124e-06,0.462649549890169,0.0276370806229277,3.66345675685708e-07,1.83255329555139e-07,0.0844802167226176,0.0422558344832269
1e-06,19.2623404578658,0.0249825036654343,0.439324391257717,0.0322411354263491,0.00183417978635433,0.000915298027241812,0.103786295260586,0.0518376405849553,19.2600116284945,1.55959881489309e-05,0.439569180569197,0.0348657862692121,1.1451736574342e-06,5.72872191282787e-07,0.112172713612162,0.0560497399435861
1.12201845430196e-06,19.3578013936438,0.0205642180659691,0.431181231386711,0.00266152596330385,0.00150235016348708,0.000749261245260419,0.00872942939053081,0.00436374465087176,19.259980886571,2.99773736500697e-06,0.439879058506725,0.00465541717476464,2.20116565171744e-07,1.10076128428097e-07,0.0149671915035167,0.00748638191741336
1.25892541179417e-06,19.2801957812079,0.00800417231284811,0.531354431809134,0.135503210926308,0.000587110689583043,0.000293673448409691,0.36064530032173,0.180342143447789,19.2599698157454,1.99638137008407e-05,0.533442709824404,0.136665666406761,1.46589513703898e-06,7.33242449063509e-07,0.362315269069513,0.181196074318875
1.41253754462276e-06,19.2228457567532,0.0624700993241731,0.420695726726867,0.00614085870084055,0.00459588880985549,0.00229872175613768,0.0206431515882353,0.0103246749011666,19.2600357589656,2.87456860981194e-05,0.417694081419519,0.000770888849133955,2.11071981633037e-06,1.05583518849018e-06,0.00261004767370036,0.00130550970122791
1.58489319246111e-06,19.222832198686,0.0736860880112715,0.453774297680125,0.0244358215615932,0.0054210463862282,0.00271179269047298,0.076155636043746,0.0380919945103298,19.2600166074504,4.56674842084226e-05,0.450669005197566,0.0173215818545236,3.35324609751516e-06,1.67463812160004e-06,0.054355670565106,0.0271913800174598
1.77827941003892e-06,19.1459529397255,0.0182653780349007,0.487654943260302,0.00493181737748408,0.00134917000058178,0.000674917146569439,0.0143024142762813,0.00715335432543964,19.2599450223519,2.20561328241331e-05,0.475765961956057,0.00379700850288037,1.61953121554563e-06,8.09937431694172e-07,0.01128660171304,0.00563848589718278
1.99526231496888e-06,19.2848925810734,0.0791230051653606,0.495590575037774,0.060749354444816,0.00580230491459348,0.00288975196394135,0.173353903985605,0.0867159868752098,19.2599752132223,1.87230777015657e-06,0.497238382526635,0.0530248381168016,1.37479047204285e-07,6.86735735832923e-08,0.150809848641163,0.0754402408795825
2.23872113856834e-06,19.2190519738686,0.00986945706929099,0.46867470603563,0.00248061147818679,0.000726233534288155,0.000363156020889088,0.00748517969980532,0.00374338398892006,19.2599917723901,3.40771476743384e-05,0.464680101203726,0.00348494756628537,2.50220067472333e-06,1.24947121818657e-06,0.0106061354889805,0.0053033331566545
2.51188643150958e-06,19.2129375745709,0.260252751493423,0.49698135504177,0.0761263818346167,0.0191565172883321,0.00958236136379138,0.216625755780837,0.108366858246204,19.2600107991437,2.08319226810971e-05,0.488210871225007,0.0490934594810004,1.52963505021633e-06,7.63429028134487e-07,0.142210344574336,0.0711356292414685
2.81838293126445e-06,19.2274643658155,0.0967674283388344,0.550542853794366,0.0185144415697602,0.00711741324540179,0.00355817936784614,0.0475591939614912,0.0237190115575042,19.260003434898,1.41397179067582e-05,0.547168362941597,0.0285249600297891,1.03824388710308e-06,5.19355729622183e-07,0.0737257269835683,0.0368813087586338
3.16227766016838e-06,19.2426958947222,0.0225606971644741,0.417332787194457,0.0163225284256779,0.00165806517346368,0.000829246663603732,0.0553120717569172,0.0276498894096911,19.2599389593147,1.08279247559295e-05,0.416527205132321,0.0146085551157046,7.95069915566118e-07,3.97733078993352e-07,0.0495996816456232,0.0247961665001272
3.54813389233575e-06,19.1276071246438,0.132069457096659,0.557810116211235,0.0247362949422804,0.00976465148955871,0.00488285353525112,0.062713821018238,0.0313715967937357,19.2600227367936,1.5859314959954e-05,0.543317680005617,0.03996048866963,1.164508402343e-06,5.82283342294175e-07,0.104014036567083,0.0519826489258614
3.98107170553497e-06,19.0649597358435,0.400053647633843,0.433917663061345,0.0784781918720519,0.0296754518236372,0.0148451206532322,0.255774154278397,0.127877091572163,19.2597772400269,0.000168898210040069,0.409197667465959,0.0403995664018145,1.24019159890798e-05,6.20255923641084e-06,0.139623510254225,0.0698444520761659
4.46683592150963e-06,19.2739371311274,0.192933276876699,0.415709602048369,0.0169131417277698,0.0141563633281474,0.00705902552160413,0.0575372671112065,0.0287821075979619,19.2599462862865,1.65024794256396e-05,0.416268411406236,0.00142765376828879,1.21173911233282e-06,6.054740046724e-07,0.00485025350510376,0.00242633537342389
5.01187233627272e-06,19.0975618478559,0.190353623702537,0.50167156178861,0.018860296461987,0.0140960756368602,0.00705155037941489,0.0531672294754437,0.026571158234016,19.2599613237763,8.01457824657348e-05,0.486685246937269,0.0377759102050389,5.88491589493091e-06,2.9429350641263e-06,0.109769517114292,0.0548590407529606
5.62341325190349e-06,19.2307588668023,0.186304343255614,0.423641839571389,0.00926006163359167,0.0137006620896242,0.00685341608484454,0.0309122082084371,0.0154586102962903,19.2602550118722,0.000411461198915219,0.421158267728538,0.00746061338435217,3.02121652874022e-05,1.51135204449143e-05,0.0250521037819772,0.0125250738427474
6.30957344480193e-06,19.2948912161221,0.0694941067494081,0.388327169200154,0.0292618845226003,0.00509355078342697,0.00254639806370316,0.106566208173621,0.0533096590170462,19.260018097171,0.000140703122980312,0.392281810530716,0.0242971601019676,1.03314682147799e-05,5.16599264617078e-06,0.0875935932305036,0.0438186238135458
7.07945784384137e-06,18.8243871244716,0.137946287059606,0.579079233204665,0.0718200369039188,0.0103634455001776,0.00518394227207189,0.175397189910557,0.0877417752245343,19.2599990860272,0.000323115093419091,0.525983994734239,0.0458321547223054,2.37255331778412e-05,1.18683226199083e-05,0.123228948884302,0.0616408661823294
7.94328234724282e-06,19.481824321427,0.130103079765821,0.513103157536539,0.017089148795926,0.0094443691142912,0.00472431118844325,0.0471010666015819,0.0235611392609326,19.2601950197053,7.70583265605751e-05,0.538569655253316,0.0327103908502092,5.65814263065587e-06,2.83012458725704e-06,0.0858932134769689,0.042948756164513
8.91250938133746e-06,19.3650440622864,0.161417979128496,0.44629714262017,0.0537866694297221,0.0117882249356175,0.00589563447451861,0.170437652671975,0.0851370657576662,19.2599194892008,3.71780053090021e-05,0.454447355271352,0.0409767006243894,2.7298992272242e-06,1.36560801909387e-06,0.127517093216907,0.0637577807354257
1e-05,19.4851043612544,0.257458732120268,0.413629183010148,0.0771043542341604,0.0186861524560203,0.00934296399819221,0.263622655157999,0.131877018958435,19.2603886877301,0.000245832339144769,0.428100064039085,0.0595479386136535,1.80504886856158e-05,9.02968811389707e-06,0.196714528851602,0.0984047086401696
1.12201845430196e-05,19.4631816821355,0.164320124193056,0.450629725649283,0.0569223327378042,0.0119396587875428,0.00597162186623149,0.178639646649428,0.0893638018402528,19.259619462102,0.000218499175367981,0.472940627644978,0.0724522527208661,1.60441642048421e-05,8.01832312921795e-06,0.216650785390439,0.108371792435614
1.25892541179417e-05,19.1503804507815,0.55667101471604,0.4402183276246,0.122531549072179,0.0411089325778533,0.0205647101068813,0.393635992966271,0.196877092114698,19.2599015571341,0.000433616846180485,0.420951428944351,0.0749054961982043,3.18395617403736e-05,1.592516623151e-05,0.251649861090722,0.125886883127187
1.41253754462276e-05,19.1263482710588,0.488791778871999,0.429093585968981,0.0758292595338605,0.036141554731764,0.0180796748976236,0.249919296778412,0.125006171249627,19.2600086653739,6.55037734400565e-05,0.413395346151416,0.0332721303110782,4.80977586225525e-06,2.4060142815255e-06,0.113822998669504,0.0569395209223979
1.58489319246111e-05,19.9672370559656,0.0354150277725616,0.390075218118158,0.00841095982138756,0.00250832964257379,0.00125458908156892,0.0304938455443698,0.0152384040932235,19.260048461971,0.000645293148080484,0.445442958611268,0.0147385453642887,4.73821404719591e-05,2.37021661569334e-05,0.0467926371735915,0.0234079787109282
1.77827941003892e-05,19.3333384309664,0.0607042307008214,0.458649653582582,0.011808617489944,0.00444045122662427,0.0022201989437752,0.0364110315503554,0.0182133138655859,19.2599218236543,0.000466279276432502,0.46800657992552,0.00854492070885787,3.42378584203018e-05,1.71253026400096e-05,0.0258208821717692,0.0129110872379375
1.99526231496888e-05,19.50711734094,0.0113249812530913,0.418969748337728,0.000918119620404611,0.000821030693660196,0.00041055972446893,0.00309907153012488,0.00154672264212821,19.2602321426839,0.000323591655524424,0.446921279264585,0.00196341559550639,2.37602384292776e-05,1.18734816181136e-05,0.00621292628605436,0.00310642582793046
2.23872113856834e-05,20.1105985569993,0.147675251171973,0.378702685437491,0.018319347242066,0.0103847900122084,0.00519461909940607,0.068411105386334,0.0341568290063183,19.259631545575,0.000844608404447555,0.446853244377417,0.013137848702174,6.20186662261701e-05,3.10208779829267e-05,0.041579028571017,0.0207978783534798
2.51188643150958e-05,19.4590818767198,0.145926454019419,0.444648425771498,0.0150137992870903,0.0106053909270083,0.00529760795565642,0.0477517007683323,0.0238839271336055,19.2600145981065,0.000190296889778452,0.466568202441709,0.0367543147369606,1.39730134175787e-05,6.97740923538424e-06,0.111405899726381,0.0557268094804842
2.81838293126445e-05,19.7306695982935,1.04136960661148,0.459512114290415,0.174631153237117,0.0746411070225648,0.0373062800596387,0.537452088074225,0.268686229821909,19.2605828511457,0.000586194826112774,0.473801408287673,0.0911426997330639,4.30415153938246e-05,2.15308371329148e-05,0.272044869050996,0.135946436800018
3.16227766016838e-05,20.201543320045,0.758502392793893,0.39935303378035,0.156267196375096,0.0530991298034739,0.0265371243530438,0.553383021472753,0.276736375992581,19.2610710578058,0.0012268081202631,0.448097792027505,0.127464990131496,9.00764384752321e-05,4.50246922154644e-05,0.402284324937378,0.201210205064945
3.54813389233575e-05,19.5509524381481,0.0886697238848004,0.454955895502467,0.0451107582281637,0.00641390369530457,0.00320647670847675,0.140225122315965,0.0700915031724769,19.2602125139722,0.000204386555632041,0.488997734556614,0.0490323315291921,1.5007427292501e-05,7.48218563895403e-06,0.14180472289147,0.0709138581938772
3.98107170553497e-05,20.2921222009317,0.396942074545777,0.404452294571028,0.0504434628682657,0.0276639801268975,0.0138139787500719,0.176381319327234,0.0882261406595519,19.2604278620254,0.00107766482902605,0.481904662027554,0.0260788049217725,7.91284714866585e-05,3.95839535420195e-05,0.0765317344216606,0.0382332181284389
4.46683592150963e-05,19.6917229373086,0.504171227990659,0.439592463868078,0.1503605648985,0.0362084003849051,0.0181015178900165,0.483725194591491,0.241843712391715,19.2600837807568,0.000723282117457202,0.477549411343088,0.121519493092557,5.3108563367304e-05,2.65394454177318e-05,0.359867505104579,0.180010824780687
5.01187233627272e-05,20.1486890871414,0.435127547384633,0.372088057968732,0.0468929260400434,0.0305411074741436,0.0152468728958517,0.178228273025523,0.0891499890432602,19.2599419977033,0.000650347121434081,0.450206844188629,0.026576910660593,4.77535041119053e-05,2.3888508282871e-05,0.0834847981263498,0.0417418976499644
5.62341325190349e-05,20.9786785930364,0.393165323327084,0.32453554930061,0.0846145091595484,0.0265040398058498,0.0132584122286648,0.368720735478302,0.184452617115821,19.2580635438016,0.00110082993848692,0.438887148603764,0.0860893316995215,8.08393131185625e-05,4.04359182549703e-05,0.277403202286556,0.13876989382786
6.30957344480193e-05,20.5793486074736,0.478547901913684,0.425025737361273,0.0550763944954499,0.0328858287033316,0.0164271387039071,0.183258982257514,0.0916340770746132,19.260313065393,0.000493787794429323,0.547732121528106,0.0212652287152186,3.6257011682276e-05,1.81215724940371e-05,0.0549056257137637,0.0274557805681339
7.07945784384137e-05,20.8385537866284,0.264692171107519,0.349234642533924,0.0838272990255143,0.0179633990951154,0.00897970339250526,0.33945573760619,0.169785284536867,19.2597127425793,0.000823945326617448,0.470604938577551,0.0870135504980671,6.05011440788639e-05,3.02569908992369e-05,0.261484173108235,0.130800966127719
